id,rate,name
31121,3.7,Merrick County. NE
31123,3,Morrill County. NE
31125,2.7,Nance County. NE
31127,4,Nemaha County. NE
31129,2.9,Nuckolls County. NE
31131,3.8,Otoe County. NE
31133,2.8,Pawnee County. NE
31135,2.1,Perkins County. NE
31137,2.7,Phelps County. NE
31139,2.8,Pierce County. NE
31141,3,Platte County. NE
31143,3.2,Polk County. NE
31145,2.6,Red Willow County. NE
31147,4.1,Richardson County. NE
31149,2.6,Rock County. NE
31151,3.5,Saline County. NE
31153,3.1,Sarpy County. NE
31155,3.5,Saunders County. NE
31157,3.7,Scotts Bluff County. NE
31159,3,Seward County. NE
31161,3,Sheridan County. NE
31163,3.3,Sherman County. NE
31165,2.8,Sioux County. NE
31167,2.8,Stanton County. NE
31169,2.6,Thayer County. NE
31171,3.5,Thomas County. NE
31173,6.7,Thurston County. NE
31175,3,Valley County. NE
31177,3.2,Washington County. NE
31179,2.8,Wayne County. NE
31181,3.4,Webster County. NE
31183,2.9,Wheeler County. NE
31185,3.1,York County. NE
32000,7.8,Nevada
32001,7.4,Churchill County. NV
32003,7.8,Clark County. NV
32005,7.9,Douglas County. NV
32007,5.5,Elko County. NV
32009,4.5,Esmeralda County. NV
32011,5.9,Eureka County. NV
32013,6.1,Humboldt County. NV
32015,6.5,Lander County. NV
32017,7.8,Lincoln County. NV
32019,10.1,Lyon County. NV
32021,11.1,Mineral County. NV
32023,9.5,Nye County. NV
32027,7.3,Pershing County. NV
32029,9,Storey County. NV
32031,7.4,Washoe County. NV
32033,6,White Pine County. NV
32510,8.5,Carson City. NV
33000,4.3,New Hampshire
33001,4.1,Belknap County. NH
33003,4.3,Carroll County. NH
33005,4.1,Cheshire County. NH
33007,5.8,Coos County. NH
33009,3.6,Grafton County. NH
33011,4.5,Hillsborough County. NH
33013,3.8,Merrimack County. NH
33015,4.7,Rockingham County. NH
33017,4,Strafford County. NH
33019,3.5,Sullivan County. NH
34000,6.6,New Jersey
34001,10.4,Atlantic County. NJ
34003,5.4,Bergen County. NJ
34005,6.3,Burlington County. NJ
34007,7.5,Camden County. NJ
34009,12,Cape May County. NJ
34011,9.9,Cumberland County. NJ
34013,7.9,Essex County. NJ
34015,7.1,Gloucester County. NJ
34017,6.5,Hudson County. NJ
34019,4.7,Hunterdon County. NJ
34021,5.7,Mercer County. NJ
34023,6,Middlesex County. NJ
34025,6,Monmouth County. NJ
34027,4.9,Morris County. NJ
34029,7.2,Ocean County. NJ
34031,8.1,Passaic County. NJ
34033,8.2,Salem County. NJ
34035,5.1,Somerset County. NJ
34037,6.2,Sussex County. NJ
34039,6.8,Union County. NJ
34041,6.1,Warren County. NJ
35000,6.5,New Mexico
35001,6.1,Bernalillo County. NM
35003,7.1,Catron County. NM
35005,6,Chaves County. NM
35006,8,Cibola County. NM
35007,6.1,Colfax County. NM
35009,4.9,Curry County. NM
35011,5,De Baca County. NM
35013,7.2,Dona Ana County. NM
35015,4.3,Eddy County. NM
35017,6.6,Grant County. NM
35019,7.6,Guadalupe County. NM
35021,4.3,Harding County. NM
35023,7.1,Hidalgo County. NM
35025,4.3,Lea County. NM
35027,5.9,Lincoln County. NM
35028,4.1,Los Alamos County. NM
35029,18,Luna County. NM
35031,9.8,McKinley County. NM
35033,11.1,Mora County. NM
35035,6.1,Otero County. NM
35037,6.2,Quay County. NM
35039,8.3,Rio Arriba County. NM
35041,5.5,Roosevelt County. NM
35043,7.1,Sandoval County. NM
35045,6.3,San Juan County. NM
35047,7.7,San Miguel County. NM
35049,5.4,Santa Fe County. NM
35051,8.8,Sierra County. NM
35053,7.2,Socorro County. NM
35055,9.7,Taos County. NM
35057,9.5,Torrance County. NM
35059,5.1,Union County. NM
35061,7.7,Valencia County. NM
36000,6.3,New York
36001,4.9,Albany County. NY
36003,6.2,Allegany County. NY
36005,9.8,Bronx County. NY
36007,6.6,Broome County. NY
36009,6.9,Cattaraugus County. NY
36011,6,Cayuga County. NY
36013,6.8,Chautauqua County. NY
36015,6.3,Chemung County. NY
36017,6.2,Chenango County. NY
36019,6.7,Clinton County. NY
36021,4.7,Columbia County. NY
36023,6.4,Cortland County. NY
36025,6.5,Delaware County. NY
36027,5.3,Dutchess County. NY
36029,6.1,Erie County. NY
36031,6.9,Essex County. NY
36033,7.3,Franklin County. NY
36035,7.6,Fulton County. NY
36037,5.5,Genesee County. NY
36039,6.7,Greene County. NY
36041,7.3,Hamilton County. NY
36043,6.8,Herkimer County. NY
36045,7.6,Jefferson County. NY
36047,7.7,Kings County. NY
36049,7.8,Lewis County. NY
36051,5.8,Livingston County. NY
36053,6.4,Madison County. NY
36055,5.8,Monroe County. NY
36057,7.5,Montgomery County. NY
36059,4.8,Nassau County. NY
36061,6.1,New York County. NY
36063,6.9,Niagara County. NY
36065,6.1,Oneida County. NY
36067,5.6,Onondaga County. NY
36069,5.3,Ontario County. NY
36071,5.5,Orange County. NY
36073,7.6,Orleans County. NY
36075,8,Oswego County. NY
36077,5.7,Otsego County. NY
36079,4.9,Putnam County. NY
36081,6.4,Queens County. NY
36083,5.3,Rensselaer County. NY
36085,7.2,Richmond County. NY
36087,5.1,Rockland County. NY
36089,7.7,St. Lawrence County. NY
36091,4.6,Saratoga County. NY
36093,5.4,Schenectady County. NY
36095,6.6,Schoharie County. NY
36097,6.9,Schuyler County. NY
36099,5.7,Seneca County. NY
36101,6.9,Steuben County. NY
36103,5.3,Suffolk County. NY
36105,6.7,Sullivan County. NY
36107,6.1,Tioga County. NY
36109,4.3,Tompkins County. NY
36111,5.8,Ulster County. NY
36113,6.5,Warren County. NY
36115,6,Washington County. NY
36117,6.2,Wayne County. NY
36119,5.1,Westchester County. NY
36121,6.5,Wyoming County. NY
36123,5.6,Yates County. NY
37000,6.1,North Carolina
37001,5.6,Alamance County. NC
37003,5.5,Alexander County. NC
37005,6.7,Alleghany County. NC
37007,7,Anson County. NC
37009,6.8,Ashe County. NC
37011,6.4,Avery County. NC
37013,7.2,Beaufort County. NC
37015,7.8,Bertie County. NC
37017,9.2,Bladen County. NC
37019,7.6,Brunswick County. NC
37021,4.6,Buncombe County. NC
37023,6.2,Burke County. NC
37025,5.6,Cabarrus County. NC
37027,7.1,Caldwell County. NC
37029,6,Camden County. NC
37031,6,Carteret County. NC
37033,7,Caswell County. NC
37035,6.3,Catawba County. NC
37037,4.7,Chatham County. NC
37039,7,Cherokee County. NC
37041,7.7,Chowan County. NC
37043,6.4,Clay County. NC
37045,7.1,Cleveland County. NC
37047,8.3,Columbus County. NC
37049,6.8,Craven County. NC
37051,7.8,Cumberland County. NC
37053,6.1,Currituck County. NC
37055,8.2,Dare County. NC
37057,6.2,Davidson County. NC
37059,5.7,Davie County. NC
37061,6.3,Duplin County. NC
37063,5,Durham County. NC
37065,10.1,Edgecombe County. NC
37067,5.9,Forsyth County. NC
37069,6.2,Franklin County. NC
37071,6.5,Gaston County. NC
37073,5.9,Gates County. NC
37075,12.9,Graham County. NC
37077,5.5,Granville County. NC
37079,6.2,Greene County. NC
37081,6.4,Guilford County. NC
37083,9.5,Halifax County. NC
37085,7.2,Harnett County. NC
37087,5.5,Haywood County. NC
37089,4.8,Henderson County. NC
37091,7.2,Hertford County. NC
37093,7.9,Hoke County. NC
37095,8.9,Hyde County. NC
37097,6.1,Iredell County. NC
37099,6.4,Jackson County. NC
37101,5.5,Johnston County. NC
37103,6.4,Jones County. NC
37105,8.1,Lee County. NC
37107,7,Lenoir County. NC
37109,5.9,Lincoln County. NC
37111,6.3,McDowell County. NC
37113,6.5,Macon County. NC
37115,5.8,Madison County. NC
37117,7.7,Martin County. NC
37119,5.9,Mecklenburg County. NC
37121,7.5,Mitchell County. NC
37123,6.4,Montgomery County. NC
37125,5.9,Moore County. NC
37127,7.9,Nash County. NC
37129,5.8,New Hanover County. NC
37131,7.9,Northampton County. NC
37133,5.9,Onslow County. NC
37135,4.4,Orange County. NC
37137,6.5,Pamlico County. NC
37139,8,Pasquotank County. NC
37141,6.9,Pender County. NC
37143,7.6,Perquimans County. NC
37145,7.4,Person County. NC
37147,6.3,Pitt County. NC
37149,5.2,Polk County. NC
37151,6.3,Randolph County. NC
37153,8.7,Richmond County. NC
37155,9.2,Robeson County. NC
37157,7.3,Rockingham County. NC
37159,6.7,Rowan County. NC
37161,8.4,Rutherford County. NC
37163,6.2,Sampson County. NC
37165,11.7,Scotland County. NC
37167,5.9,Stanly County. NC
37169,5.8,Stokes County. NC
37171,6.1,Surry County. NC
37173,8.9,Swain County. NC
37175,5.8,Transylvania County. NC
37177,9.5,Tyrrell County. NC
37179,5.1,Union County. NC
37181,9.2,Vance County. NC
37183,4.8,Wake County. NC
37185,8.7,Warren County. NC
37187,9.4,Washington County. NC
37189,5.1,Watauga County. NC
37191,6.3,Wayne County. NC
37193,6.5,Wilkes County. NC
37195,9.3,Wilson County. NC
37197,5.4,Yadkin County. NC
37199,6.6,Yancey County. NC
38000,2.8,North Dakota
38001,2.9,Adams County. ND
38003,3.2,Barnes County. ND
38005,6.8,Benson County. ND
38007,3,Billings County. ND
38009,3.7,Bottineau County. ND
38011,1.8,Bowman County. ND
38013,2.8,Burke County. ND
38015,2.5,Burleigh County. ND
38017,2.5,Cass County. ND
38019,3.1,Cavalier County. ND
38021,2.2,Dickey County. ND
38023,1.5,Divide County. ND
38025,1.3,Dunn County. ND
38027,5.9,Eddy County. ND
38029,5.9,Emmons County. ND
38031,3.2,Foster County. ND
38033,2.2,Golden Valley County. ND
38035,2.9,Grand Forks County. ND
38037,3,Grant County. ND
38039,2.5,Griggs County. ND
38041,2.3,Hettinger County. ND
38043,4.3,Kidder County. ND
38045,2.6,LaMoure County. ND
38047,3.2,Logan County. ND
38049,4.5,McHenry County. ND
38051,3.2,McIntosh County. ND
38053,1.5,McKenzie County. ND
38055,4.2,McLean County. ND
38057,4.1,Mercer County. ND
38059,3.4,Morton County. ND
38061,1.3,Mountrail County. ND
38063,3.9,Nelson County. ND
38065,6.2,Oliver County. ND
38067,5.9,Pembina County. ND
38069,4.4,Pierce County. ND
38071,3.7,Ramsey County. ND
38073,3,Ransom County. ND
38075,2.7,Renville County. ND
38077,3.1,Richland County. ND
38079,11.8,Rolette County. ND
38081,2.4,Sargent County. ND
38083,5.7,Sheridan County. ND
38085,4.8,Sioux County. ND
38087,2.3,Slope County. ND
38089,1.6,Stark County. ND
38091,2.4,Steele County. ND
38093,2.9,Stutsman County. ND
38095,3.9,Towner County. ND
38097,2.8,Traill County. ND
38099,4.8,Walsh County. ND
38101,2.7,Ward County. ND
38103,4.8,Wells County. ND
38105,1.2,Williams County. ND
39000,5.7,Ohio
39001,9.1,Adams County. OH
39003,5.7,Allen County. OH
39005,5.8,Ashland County. OH
39007,7,Ashtabula County. OH
39009,6.8,Athens County. OH
39011,4.3,Auglaize County. OH
39013,6.6,Belmont County. OH
39015,7.2,Brown County. OH
39017,5.4,Butler County. OH
39019,6,Carroll County. OH
39021,5,Champaign County. OH
39023,5.6,Clark County. OH
39025,5.3,Clermont County. OH
39027,7.6,Clinton County. OH
39029,6.4,Columbiana County. OH
39031,7.3,Coshocton County. OH
39033,6.5,Crawford County. OH
39035,6.4,Cuyahoga County. OH
39037,5.2,Darke County. OH
39039,5.4,Defiance County. OH
39041,4,Delaware County. OH
39043,6.2,Erie County. OH
39045,5,Fairfield County. OH
39047,5.8,Fayette County. OH
39049,4.8,Franklin County. OH
39051,5.8,Fulton County. OH
39053,7.5,Gallia County. OH
39055,5.1,Geauga County. OH
39057,5.2,Greene County. OH
39059,6.7,Guernsey County. OH
39061,5.3,Hamilton County. OH
39063,4.4,Hancock County. OH
39065,5.6,Hardin County. OH
39067,5.9,Harrison County. OH
39069,6.3,Henry County. OH
39071,7.6,Highland County. OH
39073,6.3,Hocking County. OH
39075,3.9,Holmes County. OH
39077,7.9,Huron County. OH
39079,8.6,Jackson County. OH
39081,8,Jefferson County. OH
39083,5.2,Knox County. OH
39085,5.6,Lake County. OH
39087,6.5,Lawrence County. OH
39089,5.1,Licking County. OH
39091,4.9,Logan County. OH
39093,6.6,Lorain County. OH
39095,6.3,Lucas County. OH
39097,4.7,Madison County. OH
39099,6.6,Mahoning County. OH
39101,5.9,Marion County. OH
39103,5.2,Medina County. OH
39105,9,Meigs County. OH
39107,3.8,Mercer County. OH
39109,5.3,Miami County. OH
39111,10.8,Monroe County. OH
39113,6,Montgomery County. OH
39115,7.8,Morgan County. OH
39117,5.8,Morrow County. OH
39119,7,Muskingum County. OH
39121,7.6,Noble County. OH
39123,7.4,Ottawa County. OH
39125,5.4,Paulding County. OH
39127,7.2,Perry County. OH
39129,5.6,Pickaway County. OH
39131,9,Pike County. OH
39133,5.8,Portage County. OH
39135,5.6,Preble County. OH
39137,4.5,Putnam County. OH
39139,6.4,Richland County. OH
39141,6.3,Ross County. OH
39143,5.6,Sandusky County. OH
39145,8.7,Scioto County. OH
39147,5.6,Seneca County. OH
39149,5,Shelby County. OH
39151,5.7,Stark County. OH
39153,5.8,Summit County. OH
39155,7,Trumbull County. OH
39157,5.4,Tuscarawas County. OH
39159,4.3,Union County. OH
39161,4.8,Van Wert County. OH
39163,7.9,Vinton County. OH
39165,4.8,Warren County. OH
39167,6.2,Washington County. OH
39169,4.6,Wayne County. OH
39171,5.4,Williams County. OH
39173,5.2,Wood County. OH
39175,4.3,Wyandot County. OH
40000,4.5,Oklahoma
40001,7.6,Adair County. OK
40003,2.5,Alfalfa County. OK
40005,6.1,Atoka County. OK
40007,2.7,Beaver County. OK
40009,2.8,Beckham County. OK
40011,3.5,Blaine County. OK
40013,4.9,Bryan County. OK
40015,5.5,Caddo County. OK
40017,3.6,Canadian County. OK
40019,4.5,Carter County. OK
40021,6,Cherokee County. OK
40023,8.1,Choctaw County. OK
40025,2.9,Cimarron County. OK
40027,3.7,Cleveland County. OK
40029,6.8,Coal County. OK
40031,4.8,Comanche County. OK
40033,4.6,Cotton County. OK
40035,5.6,Craig County. OK
40037,5,Creek County. OK
40039,3.1,Custer County. OK
40041,5.8,Delaware County. OK
40043,3.2,Dewey County. OK
40045,3,Ellis County. OK
40047,3.6,Garfield County. OK
40049,4.1,Garvin County. OK
40051,4,Grady County. OK
40053,2.7,Grant County. OK
40055,4.7,Greer County. OK
40057,4.1,Harmon County. OK
40059,2.8,Harper County. OK
40061,7.2,Haskell County. OK
40063,7,Hughes County. OK
40065,4.4,Jackson County. OK
40067,4.7,Jefferson County. OK
40069,7,Johnston County. OK
40071,5.7,Kay County. OK
40073,3.1,Kingfisher County. OK
40075,4.1,Kiowa County. OK
40077,7.5,Latimer County. OK
40079,7,Le Flore County. OK
40081,4.5,Lincoln County. OK
40083,4,Logan County. OK
40085,3.6,Love County. OK
40087,3.7,McClain County. OK
40089,8,McCurtain County. OK
40091,8.9,McIntosh County. OK
40093,2.6,Major County. OK
40095,4.8,Marshall County. OK
40097,4.9,Mayes County. OK
40099,4.2,Murray County. OK
40101,5.8,Muskogee County. OK
40103,3.7,Noble County. OK
40105,6.1,Nowata County. OK
40107,6,Okfuskee County. OK
40109,4.2,Oklahoma County. OK
40111,6.7,Okmulgee County. OK
40113,5.2,Osage County. OK
40115,6.6,Ottawa County. OK
40117,5.3,Pawnee County. OK
40119,3.7,Payne County. OK
40121,6.1,Pittsburg County. OK
40123,4.4,Pontotoc County. OK
40125,4.7,Pottawatomie County. OK
40127,7.4,Pushmataha County. OK
40129,2.9,Roger Mills County. OK
40131,4.2,Rogers County. OK
40133,6.8,Seminole County. OK
40135,7,Sequoyah County. OK
40137,4.6,Stephens County. OK
40139,3.7,Texas County. OK
40141,4.7,Tillman County. OK
40143,4.3,Tulsa County. OK
40145,4.2,Wagoner County. OK
40147,4.3,Washington County. OK
40149,3.5,Washita County. OK
40151,2.7,Woods County. OK
40153,3.1,Woodward County. OK
41000,6.9,Oregon
41001,8.5,Baker County. OR
41003,5.3,Benton County. OR
41005,6.3,Clackamas County. OR
41007,6.7,Clatsop County. OR
41009,8.4,Columbia County. OR
41011,9.2,Coos County. OR
41013,10.1,Crook County. OR
41015,10.4,Curry County. OR
41017,7.9,Deschutes County. OR
41019,9.4,Douglas County. OR
41021,8,Gilliam County. OR
41023,10.8,Grant County. OR
41025,9.8,Harney County. OR
41027,5.5,Hood River County. OR
41029,8.6,Jackson County. OR
41031,9,Jefferson County. OR
41033,9.6,Josephine County. OR
41035,9.7,Klamath County. OR
41037,9.8,Lake County. OR
41039,7.1,Lane County. OR
41041,8,Lincoln County. OR
41043,8.4,Linn County. OR
41045,8.2,Malheur County. OR
41047,7.5,Marion County. OR
41049,7.1,Morrow County. OR
41051,6.1,Multnomah County. OR
41053,7,Polk County. OR
41055,7.5,Sherman County. OR
41057,7,Tillamook County. OR
41059,7.9,Umatilla County. OR
41061,7.4,Union County. OR
41063,10.2,Wallowa County. OR
41065,6.7,Wasco County. OR
41067,5.7,Washington County. OR
41069,6.4,Wheeler County. OR
41071,6.6,Yamhill County. OR
42000,5.8,Pennsylvania
42001,4.5,Adams County. PA
42003,5.3,Allegheny County. PA
42005,6.4,Armstrong County. PA
42007,6.4,Beaver County. PA
42009,6.5,Bedford County. PA
42011,5.5,Berks County. PA
42013,5.6,Blair County. PA
42015,5.3,Bradford County. PA
42017,5.2,Bucks County. PA
42019,5,Butler County. PA
42021,6.9,Cambria County. PA
42023,7,Cameron County. PA
42025,7,Carbon County. PA
42027,4.1,Centre County. PA
42029,4.1,Chester County. PA
42031,6.2,Clarion County. PA
42033,7.1,Clearfield County. PA
42035,7.2,Clinton County. PA
42037,6,Columbia County. PA
42039,5.7,Crawford County. PA
42041,4.5,Cumberland County. PA
42043,5.3,Dauphin County. PA
42045,5.5,Delaware County. PA
42047,5.1,Elk County. PA
42049,6.1,Erie County. PA
42051,7.6,Fayette County. PA
42053,7.9,Forest County. PA
42055,5.3,Franklin County. PA
42057,6.8,Fulton County. PA
42059,5.4,Greene County. PA
42061,7.7,Huntingdon County. PA
42063,5.9,Indiana County. PA
42065,6.3,Jefferson County. PA
42067,5.6,Juniata County. PA
42069,6.6,Lackawanna County. PA
42071,4.6,Lancaster County. PA
42073,6.2,Lawrence County. PA
42075,4.9,Lebanon County. PA
42077,6,Lehigh County. PA
42079,7.3,Luzerne County. PA
42081,6.1,Lycoming County. PA
42083,6.3,McKean County. PA
42085,5.9,Mercer County. PA
42087,6.2,Mifflin County. PA
42089,7.4,Monroe County. PA
42091,4.6,Montgomery County. PA
42093,4.6,Montour County. PA
42095,5.9,Northampton County. PA
42097,6.6,Northumberland County. PA
42099,5.1,Perry County. PA
42101,8,Philadelphia County/city. PA
42103,7.3,Pike County. PA
42105,7.2,Potter County. PA
42107,6.9,Schuylkill County. PA
42109,5.1,Snyder County. PA
42111,7.2,Somerset County. PA
42113,6.1,Sullivan County. PA
42115,5.8,Susquehanna County. PA
42117,6.8,Tioga County. PA
42119,4.9,Union County. PA
42121,5.9,Venango County. PA
42123,5.2,Warren County. PA
42125,5.7,Washington County. PA
42127,6.3,Wayne County. PA
42129,5.7,Westmoreland County. PA
42131,6.7,Wyoming County. PA
42133,5.3,York County. PA
44000,7.7,Rhode Island
44001,6.4,Bristol County. RI
44003,7.2,Kent County. RI
44005,6.7,Newport County. RI
44007,8.2,Providence County. RI
44009,7,Washington County. RI
45000,6.4,South Carolina
45001,7.6,Abbeville County. SC
45003,6.4,Aiken County. SC
45005,12.1,Allendale County. SC
45007,5.9,Anderson County. SC
45009,11.6,Bamberg County. SC
45011,9.6,Barnwell County. SC
45013,5.7,Beaufort County. SC
45015,6,Berkeley County. SC
45017,8,Calhoun County. SC
45019,5.1,Charleston County. SC
45021,8.3,Cherokee County. SC
45023,9.5,Chester County. SC
45025,6.9,Chesterfield County. SC
45027,8.5,Clarendon County. SC
45029,7.6,Colleton County. SC
45031,7.9,Darlington County. SC
45033,9.7,Dillon County. SC
45035,5.8,Dorchester County. SC
45037,6.7,Edgefield County. SC
45039,8.6,Fairfield County. SC
45041,7.3,Florence County. SC
45043,8.3,Georgetown County. SC
45045,5.3,Greenville County. SC
45047,6.9,Greenwood County. SC
45049,7.7,Hampton County. SC
45051,7.3,Horry County. SC
45053,5.7,Jasper County. SC
45055,6.3,Kershaw County. SC
45057,7.2,Lancaster County. SC
45059,6.9,Laurens County. SC
45061,9.1,Lee County. SC
45063,5.1,Lexington County. SC
45065,7.9,McCormick County. SC
45067,10.5,Marion County. SC
45069,10.6,Marlboro County. SC
45071,5.7,Newberry County. SC
45073,6.3,Oconee County. SC
45075,11.3,Orangeburg County. SC
45077,6.2,Pickens County. SC
45079,6,Richland County. SC
45081,5.7,Saluda County. SC
45083,6.3,Spartanburg County. SC
45085,7.3,Sumter County. SC
45087,8.6,Union County. SC
45089,9.9,Williamsburg County. SC
45091,6.4,York County. SC
46000,3.4,South Dakota
46003,2.5,Aurora County. SD
46005,3.1,Beadle County. SD
46007,5.6,Bennett County. SD
46009,2.8,Bon Homme County. SD
46011,3.1,Brookings County. SD
46013,2.9,Brown County. SD
46015,3.2,Brule County. SD
46017,7.8,Buffalo County. SD
46019,3.4,Butte County. SD
46021,3.4,Campbell County. SD
46023,3.8,Charles Mix County. SD
46025,3.9,Clark County. SD
46027,3.4,Clay County. SD
46029,3.3,Codington County. SD
46031,5.9,Corson County. SD
46033,4.5,Custer County. SD
46035,2.8,Davison County. SD
46037,5.3,Day County. SD
46039,5.3,Deuel County. SD
46041,14.5,Dewey County. SD
46043,2.9,Douglas County. SD
46045,2.4,Edmunds County. SD
46047,4.6,Fall River County. SD
46049,3.1,Faulk County. SD
46051,3.6,Grant County. SD
46053,3.4,Gregory County. SD
46055,2.7,Haakon County. SD
46057,3.4,Hamlin County. SD
46059,2.6,Hand County. SD
46061,3.5,Hanson County. SD
46063,2.4,Harding County. SD
46065,2.6,Hughes County. SD
46067,2.9,Hutchinson County. SD
46069,2.8,Hyde County. SD
46071,5.4,Jackson County. SD
46073,2.5,Jerauld County. SD
46075,3.5,Jones County. SD
46077,2.9,Kingsbury County. SD
46079,3.6,Lake County. SD
46081,3.5,Lawrence County. SD
46083,2.4,Lincoln County. SD
46085,4.2,Lyman County. SD
46087,2.6,McCook County. SD
46089,3.9,McPherson County. SD
46091,4.1,Marshall County. SD
46093,3.3,Meade County. SD
46095,6.1,Mellette County. SD
46097,3.2,Miner County. SD
46099,3,Minnehaha County. SD
46101,4.1,Moody County. SD
46103,3.4,Pennington County. SD
46105,3.3,Perkins County. SD
46107,3.4,Potter County. SD
46109,4.7,Roberts County. SD
46111,2.5,Sanborn County. SD
46113,13.2,Shannon County. SD
46115,3.5,Spink County. SD
46117,2.6,Stanley County. SD
46119,2.8,Sully County. SD
46121,8.7,Todd County. SD
46123,3.2,Tripp County. SD
46125,2.9,Turner County. SD
46127,3.7,Union County. SD
46129,5.3,Walworth County. SD
46135,3,Yankton County. SD
46137,5.8,Ziebach County. SD
47000,6.7,Tennessee
47001,6.8,Anderson County. TN
47003,7.4,Bedford County. TN
47005,9,Benton County. TN
47007,8.7,Bledsoe County. TN
47009,6,Blount County. TN
47011,6.2,Bradley County. TN
47013,9.4,Campbell County. TN
47015,6.2,Cannon County. TN
47017,10.1,Carroll County. TN
47019,7.6,Carter County. TN
47021,5.5,Cheatham County. TN
47023,7,Chester County. TN
47025,8.7,Claiborne County. TN
47027,9.2,Clay County. TN
47029,9.1,Cocke County. TN
47031,6.3,Coffee County. TN
47033,7.9,Crockett County. TN
47035,8,Cumberland County. TN
47037,5.1,Davidson County. TN
47039,9.6,Decatur County. TN
47041,8,DeKalb County. TN
47043,6.2,Dickson County. TN
47045,8.4,Dyer County. TN
47047,7.5,Fayette County. TN
47049,8.4,Fentress County. TN
47051,6.1,Franklin County. TN
47053,9,Gibson County. TN
47055,6.3,Giles County. TN
47057,8.2,Grainger County. TN
47059,8.3,Greene County. TN
47061,9.4,Grundy County. TN
47063,7.3,Hamblen County. TN
47065,6.3,Hamilton County. TN
47067,10,Hancock County. TN
47069,9.4,Hardeman County. TN
47071,9,Hardin County. TN
47073,7.3,Hawkins County. TN
47075,9.9,Haywood County. TN
47077,8.8,Henderson County. TN
47079,8.2,Henry County. TN
47081,6.6,Hickman County. TN
47083,9.9,Houston County. TN
47085,8,Humphreys County. TN
47087,8.7,Jackson County. TN
47089,7.5,Jefferson County. TN
47091,7,Johnson County. TN
47093,5.5,Knox County. TN
47095,9.2,Lake County. TN
47097,9.9,Lauderdale County. TN
47099,8.2,Lawrence County. TN
47101,9,Lewis County. TN
47103,5.3,Lincoln County. TN
47105,6.7,Loudon County. TN
47107,7.6,McMinn County. TN
47109,10.6,McNairy County. TN
47111,6.5,Macon County. TN
47113,6.9,Madison County. TN
47115,7.9,Marion County. TN
47117,6.4,Marshall County. TN
47119,6.1,Maury County. TN
47121,8.6,Meigs County. TN
47123,7.7,Monroe County. TN
47125,6.7,Montgomery County. TN
47127,5.1,Moore County. TN
47129,8.8,Morgan County. TN
47131,9.5,Obion County. TN
47133,7.9,Overton County. TN
47135,8.3,Perry County. TN
47137,8.8,Pickett County. TN
47139,8,Polk County. TN
47141,6.9,Putnam County. TN
47143,8.5,Rhea County. TN
47145,7.4,Roane County. TN
47147,5.7,Robertson County. TN
47149,5.3,Rutherford County. TN
47151,11.8,Scott County. TN
47153,7.4,Sequatchie County. TN
47155,7.2,Sevier County. TN
47157,7.9,Shelby County. TN
47159,6.3,Smith County. TN
47161,9.2,Stewart County. TN
47163,6.7,Sullivan County. TN
47165,5.3,Sumner County. TN
47167,8.3,Tipton County. TN
47169,7.1,Trousdale County. TN
47171,9,Unicoi County. TN
47173,7.7,Union County. TN
47175,9.6,Van Buren County. TN
47177,7,Warren County. TN
47179,6.4,Washington County. TN
47181,8.8,Wayne County. TN
47183,8.6,Weakley County. TN
47185,7.5,White County. TN
47187,4.5,Williamson County. TN
47189,5.3,Wilson County. TN
48000,5.1,Texas
48001,4.8,Anderson County. TX
48003,2.9,Andrews County. TX
48005,5.2,Angelina County. TX
48007,5.5,Aransas County. TX
48009,4.5,Archer County. TX
48011,3.2,Armstrong County. TX
48013,4.9,Atascosa County. TX
48015,4.7,Austin County. TX
48017,5.1,Bailey County. TX
48019,4.7,Bandera County. TX
48021,4.8,Bastrop County. TX
48023,4.3,Baylor County. TX
48025,5.7,Bee County. TX
48027,5.8,Bell County. TX
48029,4.6,Bexar County. TX
48031,3.7,Blanco County. TX
48033,3,Borden County. TX
48035,5.2,Bosque County. TX
48037,6.3,Bowie County. TX
48039,5,Brazoria County. TX
48041,3.9,Brazos County. TX
48043,4.7,Brewster County. TX
48045,4.3,Briscoe County. TX
48047,7.6,Brooks County. TX
48049,5.1,Brown County. TX
48051,4.7,Burleson County. TX
48053,4.2,Burnet County. TX
48055,5.1,Caldwell County. TX
48057,4.8,Calhoun County. TX
48059,4.4,Callahan County. TX
48061,8.3,Cameron County. TX
48063,6,Camp County. TX
48065,3.3,Carson County. TX
48067,7.6,Cass County. TX
48069,4,Castro County. TX
48071,5.7,Chambers County. TX
48073,5.8,Cherokee County. TX
48075,3.7,Childress County. TX
48077,4.6,Clay County. TX
48079,5.1,Cochran County. TX
48081,4.2,Coke County. TX
48083,6,Coleman County. TX
48085,4.5,Collin County. TX
48087,4.1,Collingsworth County. TX
48089,4.4,Colorado County. TX
48091,4.5,Comal County. TX
48093,4.8,Comanche County. TX
48095,3,Concho County. TX
48097,3.8,Cooke County. TX
48099,6,Coryell County. TX
48101,5.7,Cottle County. TX
48103,3.9,Crane County. TX
48105,3.8,Crockett County. TX
48107,4.6,Crosby County. TX
48109,4.1,Culberson County. TX
48111,3,Dallam County. TX
48113,5.4,Dallas County. TX
48115,5,Dawson County. TX
48117,3.6,Deaf Smith County. TX
48119,6,Delta County. TX
48121,4.4,Denton County. TX
48123,3.8,DeWitt County. TX
